2021-11-08 11:07:05,925 [myid:] - INFO  [main:PortAssignment@154] - Test process 1/8 using ports from 11221 - 13913.
2021-11-08 11:07:35,745 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-11-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x31eba5ec]
2021-11-08 11:07:35,746 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-11-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:1099, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:35,746 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-11-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x31eba5ec, L:/127.0.0.1:1099 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:35,746 [myid:] - WARN  [nioEventLoopGroup-4-10:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0xb7a4593f, L:/127.0.0.1:11222 - R:/127.0.0.1:1099]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:35,747 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-11-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0x31eba5ec, L:/127.0.0.1:1099 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:35,747 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-11-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:35,747 [myid:127.0.0.1:11222] - WARN  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:35,904 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:35,904 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:35,905 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x2cfc2844]
2021-11-08 11:07:35,905 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:1100, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:35,905 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x2cfc2844, L:/127.0.0.1:1100 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:35,906 [myid:] - WARN  [nioEventLoopGroup-4-11:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0xb775346d, L:/127.0.0.1:11222 - R:/127.0.0.1:1100]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:35,906 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0x2cfc2844, L:/127.0.0.1:1100 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:35,906 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:35,906 [myid:127.0.0.1:11222] - WARN  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:35,954 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:35,954 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:35,956 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0xf033e8dc]
2021-11-08 11:07:35,956 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:1101, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:35,956 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0xf033e8dc, L:/127.0.0.1:1101 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:35,956 [myid:] - WARN  [nioEventLoopGroup-4-12:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0x05bffd46, L:/127.0.0.1:11222 - R:/127.0.0.1:1101]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:35,956 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0xf033e8dc, L:/127.0.0.1:1101 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:35,956 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:35,956 [myid:127.0.0.1:11222] - WARN  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:36,521 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:36,521 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:36,522 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x74d68f2c]
2021-11-08 11:07:36,523 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:1104, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:36,523 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x74d68f2c, L:/127.0.0.1:1104 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:36,524 [myid:] - WARN  [nioEventLoopGroup-4-1:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0x69238ffa, L:/127.0.0.1:11222 - R:/127.0.0.1:1104]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:36,524 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0x74d68f2c, L:/127.0.0.1:1104 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:36,524 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:36,524 [myid:127.0.0.1:11222] - WARN  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:36,555 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:36,555 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:36,556 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-13-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0xd4fe80c2]
2021-11-08 11:07:36,557 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-13-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:1105, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:36,557 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-13-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0xd4fe80c2, L:/127.0.0.1:1105 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:36,557 [myid:] - WARN  [nioEventLoopGroup-4-2:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0x3dce8187, L:/127.0.0.1:11222 - R:/127.0.0.1:1105]
